DICIEMBRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DESCRIPCI?N,G_OFICIAL,FECHA,ENTRA,SALE,SALDO GNRL,PROVISION,DECIMOS,SUELDO_FDO,FALTANTE,,,,,,,,,,,,,,,,,,,,
SALDOS,Saldo Provisi¢n Conserje mes anterior,,,,,," $9,615.17 ",,,,,,,,,,,,,,,,,,,,,,,
,Saldo Decimos Conserje mes anterior,,,,,,, $556.40 ,,,,,,,,,,,,,,,,,,,,,,
,Saldo Diferido,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,,,,
,Saldo Condominio mes anterior,,," $15,834.50 ",," $15,834.50 ",,,,,,,,,,,,,,,,,,,,,,,,
GASTOS FIJOS,SUELDO CONSERJE, $407.48 ,12/16/24,, $425.59 ," $15,408.91 ",,,,,,,,,,,,,,,,,,,,,,,,
,IESS CONSERJE, $97.20 ,,, $-   ," $15,408.91 ",,,,,,,,,,,,,,,,,,,,,,,,
,FONDOS DE RESERVA CONSERJE, $37.49 ,,, $-   ," $15,408.91 ",,,,,,,,,,,,,,,,,,,,,,,,
,DECIMO CUARTO 15 AGOSTO, $450.00 ,,, $-   ," $15,408.91 ",,,,,,,,,,,,,,,,,,,,,,,,
,DECIMO TERCERO 15 DICIEMBRE, $447.92 ,,, $470.00 ," $14,938.91 ",,,,,,,,,,,,,,,,,,,,,,,,
,GUARDIAN?A," $1,098.44 ",12/16/24,," $1,127.86 "," $13,811.05 ",,,,,,,,,,,,,,,,,,,,,,,,
,LUZ - EEQ, $22.47 ,,, $-   ," $13,811.05 ",,,,,,,,,,,,,,,,,,,,,,,,
,ADMINISTRADOR , $60.00 ,,, $60.00 ," $13,751.05 ",,,,,,,,,,,,,,,,,,,,,,,,
,Impuestos por chequera, $0.90 ,,, $-   ," $13,751.05 ",,,,,,,,,,,,,,,,,,,,,,,,
,Comision Bancaria,,,, $2.76 ," $13,748.29 ",,,,,,,,,,,,,,,,,,,,,,,,
,IVA15%,,,, $-   ," $13,748.29 ",,,,,,,,,,,,,,,,,,,,,,,,
GASTO EVENTUAL,Luminarias,,,, $55.06 ," $13,693.23 ",,,,,,,,,,,,,,,,,,,,,,,,
,"Abrazadera, matamaleza, fundas basura",,,, $14.49 ," $13,678.74 ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $13,678.74 ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $13,678.74 ",,,,,,,,,,,,,,,,,,,,,,,,
,,,0,, $-   ," $13,678.74 ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $13,678.74 ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $13,678.74 ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,, $-   ," $13,678.74 ",,,,,,,,,,,,,,,,,,,,,,,,
INGRESOS,C01 Canelos - PÇrez, $279.57 ,31-Dec-2025, $279.57 , $-   ," $13,958.31 ",,,, $-   , $(25.94),,,,,,,,,,,,,,,,,,,
,C01 Provisi¢n, $9.45 ,,,,, $9.45 ,,,,,,,,,,,,,,,,,,,,,,,
,C01 DÇcimos Conserje, $12.72 ,,,,,, $12.72 ,,,,,,,,,,,,,,,,,,,,,,
,C01 Sueldo Conserje, $64.73 ,,,,,,, $64.73 ,,,,,,,,,,,,,,,,,,,,,
,C02 Escorza - Parra, $224.65 ,25-Dec-2025, $231.51 , $-   ," $14,189.82 ",,,, $6.86 , $130.34 ,,,,,,,,,,,,,,,,,,,
,C02 Provisi¢n, $7.60 ,,,,, $7.60 ,,,,,,,,,,,,,,,,,,,,,,,
,C02 DÇcimos Conserje, $10.22 ,,,,,, $10.22 ,,,,,,,,,,,,,,,,,,,,,,
,C02 Sueldo Conserje, $52.01 ,,,,,,, $52.01 ,,,,,,,,,,,,,,,,,,,,,
,03 Nieding - Toscano, $208.89 ,, $-   , $-   ," $14,189.82 ",,,, $(208.89)," $(2,928.02)",,,,,,,,,,,,,,,,,,,
,C03 Provisi¢n, $19.24 ,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,,
,C03 DÇcimos Conserje, $8.93 ,,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,
,C03 Sueldo Conserje, $45.45 ,,,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,
,04 Mart°nez - Alvarez, $200.56 ,, $60.00 , $-   ," $14,249.82 ",,,, $(140.56), $17.08 ,,,,,,,,,,,,,,,,,,,
,C04 Provisi¢n, $18.47 ,,,,, $18.47 ,,,,,,,,,,,,,,,,,,,,,,,
,C04 DÇcimos Conserje, $8.58 ,,,,,, $8.58 ,,,,,,,,,,,,,,,,,,,,,,
,C04 Sueldo Conserje, $43.64 ,,,,,,, $43.64 ,,,,,,,,,,,,,,,,,,,,,
,05 Gallegos - Rodr°guez, $174.45 ,3-Dec-2025, $174.75 , $-   ," $14,424.57 ",,,, $0.30 , $2.39 ,,,,,,,,,,,,,,,,,,,
,C05 Provisi¢n, $5.61 ,,,,, $5.61 ,,,,,,,,,,,,,,,,,,,,,,,
,C05 DÇcimos Conserje, $7.95 ,,,,,, $7.95 ,,,,,,,,,,,,,,,,,,,,,,
,C05 Sueldo Conserje, $40.46 ,,,,,,, $40.46 ,,,,,,,,,,,,,,,,,,,,,
,06 Vega - Granda, $201.24 ,10-Dec-2025, $219.10 , $-   ," $14,643.67 ",,,, $17.86 , $558.44 ,,,,,,,,,,,,,,,,,,,
,C06 Provisi¢n, $18.52 ,,,,, $18.52 ,,,,,,,,,,,,,,,,,,,,,,,
,C06 DÇcimos Conserje, $8.61 ,,,,,, $8.61 ,,,,,,,,,,,,,,,,,,,,,,
,C06 Sueldo Conserje, $43.79 ,,,,,,, $43.79 ,,,,,,,,,,,,,,,,,,,,,
,07 Serrano - Mor†n, $209.56 ,10-Dec-2025, $209.56 , $-   ," $14,853.23 ",,,, $-   , $0.01 ,,,,,,,,,,,,,,,,,,,
,C07 Provisi¢n, $19.30 ,,,,, $19.30 ,,,,,,,,,,,,,,,,,,,,,,,
,C07 DÇcimos Conserje, $8.96 ,,,,,, $8.96 ,,,,,,,,,,,,,,,,,,,,,,
,C07 Sueldo Conserje, $45.59 ,,,,,,, $45.59 ,,,,,,,,,,,,,,,,,,,,,
,08 Juliana Obando, $217.44 ,2-Dec-2025, $217.44 , $-   ," $15,070.67 ",,,, $-   , $0.10 ,,,,,,,,,,,,,,,,,,,
,C08 Provisi¢n, $19.30 ,,,,, $19.30 ,,,,,,,,,,,,,,,,,,,,,,,
,C08 DÇcimos Conserje, $9.33 ,,,,,, $9.33 ,,,,,,,,,,,,,,,,,,,,,,
,C08 Sueldo Conserje, $47.48 ,,,,,,, $47.48 ,,,,,,,,,,,,,,,,,,,,,
,09 Romel Camba, $342.37 ,, $-   , $-   ," $15,070.67 ",,,, $(342.37), $(342.37),,,,,,,,,,,,,,,,,,,
,C09 Provisi¢n, $80.03 ,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,,
,C09 DÇcimos Conserje, $12.36 ,,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,,
,C09 Sueldo Conserje, $62.87 ,,,,,,, $-   ,,,,,,,,,,,,,,,,,,,,,
,10 Arias - Hidalgo, $192.23 ,24-Dec-2025, $192.64 , $-   ," $15,263.31 ",,,, $0.41 , $3.30 ,,,,,,,,,,,,,,,,,,,
,C10 Provisi¢n, $17.71 ,,,,, $17.71 ,,,,,,,,,,,,,,,,,,,,,,,
,C10 DÇcimos Conserje, $8.22 ,,,,,, $8.22 ,,,,,,,,,,,,,,,,,,,,,,
,C10 Sueldo Conserje, $41.82 ,,,,,,, $41.82 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Provisi¢n, $215.23 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DÇcimos, $95.88 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sueldo, $487.84 , $25.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, $583.72 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" $2,250.96 ",SUBTOTAL MES," $2,250.96 ",2/4/2026," $1,584.57 ","$2,155.76", $(571.19), $115.96 , $74.59 , $379.53 , $(666.39),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL ACUMULADO,,2/4/2026," $17,419.07 "," $2,155.76 "," $15,263.31 "," $9,731.13 ", $160.99 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SALDO PARA PROVISI?N,,," $9,731.13 ",,,Cartera Vencida,," $(2,584.67)",,,,,,,,,,,,,,,,,,,,,
,SALDO PARA DêCIMOS,,, $160.99 ,,,,,,,,,,,,,,,,,,,,,,,,,,
,SALDO CONJUNTO,,," $5,371.19 ",,,,,," $10,073.50 ",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,REAL,,,,,,,,,,,,,,,,,,,,,,,,
,SALDO EN CUENTA,,," $15,263.31 ",,"$15,263.31",31/Dec/2025, $-   ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
